x_0,y_0,z_0,v_0,x_1,y_1,z_1,v_1,x_2,y_2,z_2,v_2,x_3,y_3,z_3,v_3,x_4,y_4,z_4,v_4,x_5,y_5,z_5,v_5,x_6,y_6,z_6,v_6,x_7,y_7,z_7,v_7,x_8,y_8,z_8,v_8,x_9,y_9,z_9,v_9,x_10,y_10,z_10,v_10,x_11,y_11,z_11,v_11,x_12,y_12,z_12,v_12,x_13,y_13,z_13,v_13,x_14,y_14,z_14,v_14,x_15,y_15,z_15,v_15,x_16,y_16,z_16,v_16,x_17,y_17,z_17,v_17,x_18,y_18,z_18,v_18,x_19,y_19,z_19,v_19,x_20,y_20,z_20,v_20,x_21,y_21,z_21,v_21,x_22,y_22,z_22,v_22,x_23,y_23,z_23,v_23,x_24,y_24,z_24,v_24,x_25,y_25,z_25,v_25,x_26,y_26,z_26,v_26,x_27,y_27,z_27,v_27,x_28,y_28,z_28,v_28,x_29,y_29,z_29,v_29,x_30,y_30,z_30,v_30,x_31,y_31,z_31,v_31,x_32,y_32,z_32,v_32,label,video_file
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PD_Early,004_PD_01_MD.MOV
0.08202461898326874,0.25039389729499817,-0.06697691231966019,0.9805176258087158,0.08213227242231369,0.23143702745437622,-0.06381381303071976,0.9787094593048096,0.08140884339809418,0.23020806908607483,-0.06385088711977005,0.9794188141822815,0.08057285845279694,0.22933641076087952,-0.06384139508008957,0.9747580885887146,0.08277760446071625,0.23164063692092896,-0.08847581595182419,0.9812866449356079,0.08227615058422089,0.2305430769920349,-0.08849111944437027,0.9837275743484497,0.08182623982429504,0.22996476292610168,-0.08856497704982758,0.9857889413833618,0.06969790905714035,0.22531196475028992,-0.03479338809847832,0.9747729301452637,0.07235557585954666,0.22813108563423157,-0.1468019038438797,0.9879118800163269,0.07767214626073837,0.2599109411239624,-0.051317501813173294,0.9778432846069336,0.077196404337883,0.25960224866867065,-0.08401373773813248,0.9824782609939575,0.03910546004772186,0.28542232513427734,0.028388090431690216,0.9964078664779663,0.048582110553979874,0.28938934206962585,-0.1922321617603302,0.994358241558075,0.036304451525211334,0.3856399357318878,0.04845845326781273,0.5962750315666199,0.03599084913730621,0.4085971713066101,-0.20552484691143036,0.2545110285282135,0.03831461817026138,0.4902958571910858,0.00367396860383451,0.2926141917705536,0.03992133587598801,0.5178255438804626,-0.15386143326759338,0.2503713071346283,0.039857860654592514,0.5157801508903503,0.0016247641760855913,0.26932552456855774,0.03655117750167847,0.5466275215148926,-0.17202581465244293,0.26949343085289,0.04433377459645271,0.5181789398193359,-0.01895790360867977,0.2650434672832489,0.03986763209104538,0.5435522794723511,-0.16559992730617523,0.2613152861595154,0.04325762018561363,0.5107553005218506,-0.007310913410037756,0.23556053638458252,0.04062875360250473,0.5334473848342896,-0.14991770684719086,0.24207289516925812,0.024486713111400604,0.504974901676178,0.0715041309595108,0.9936760663986206,0.024246906861662865,0.5127274990081787,-0.07165759056806564,0.9873561859130859,0.04053945094347,0.6216374635696411,0.17143653333187103,0.8070946931838989,0.03854256495833397,0.6280969977378845,0.03705734759569168,0.4068334400653839,0.03774140402674675,0.762069046497345,0.2869706153869629,0.8659284710884094,0.04358438774943352,0.7817124128341675,0.1657520830631256,0.5985798835754395,0.031213045120239258,0.7860321998596191,0.2966209053993225,0.8725277781486511,0.03471175581216812,0.8033839464187622,0.1759580820798874,0.6784939169883728,0.0663873627781868,0.797573983669281,0.26365602016448975,0.8216755390167236,0.0714467316865921,0.8156546354293823,0.12493959069252014,0.6296064853668213,PD_Early,004_PD_01_MD.MOV
0.08301401883363724,0.2494429349899292,-0.03443175554275513,0.9811819195747375,0.08268607407808304,0.23119451105594635,-0.03438063710927963,0.9777911901473999,0.08195658773183823,0.22993429005146027,-0.03439600020647049,0.9783073663711548,0.08112040907144547,0.22898554801940918,-0.03435380384325981,0.9745591282844543,0.08345604687929153,0.23143108189105988,-0.05827772989869118,0.980930745601654,0.08321797102689743,0.2303868979215622,-0.058306045830249786,0.9829915761947632,0.08300811797380447,0.22982147336006165,-0.05843006446957588,0.9850258231163025,0.06980053335428238,0.22479574382305145,-0.0192139632999897,0.9703551530838013,0.07441837340593338,0.228156179189682,-0.12710721790790558,0.9860055446624756,0.07833186537027359,0.25810298323631287,-0.0237114317715168,0.9785926342010498,0.0787118673324585,0.2567428648471832,-0.05510829761624336,0.9833264946937561,0.03984035179018974,0.2834472358226776,0.034847185015678406,0.996533215045929,0.04905210807919502,0.2893909513950348,-0.17525474727153778,0.994910717010498,0.03608556091785431,0.3872240483760834,0.05004497244954109,0.5405583381652832,0.035139087587594986,0.40741434693336487,-0.19368772208690643,0.3184513449668884,0.04042907804250717,0.4913193881511688,0.003579577198252082,0.27087897062301636,0.037772778421640396,0.517869234085083,-0.16697996854782104,0.31143489480018616,0.0429881326854229,0.5186055302619934,0.0016364703187718987,0.25132396817207336,0.03498562425374985,0.5465729832649231,-0.18765947222709656,0.3268069922924042,0.04582156985998154,0.5222892761230469,-0.018824661150574684,0.24765172600746155,0.039260055869817734,0.54388827085495,-0.18478843569755554,0.3182402551174164,0.04473891481757164,0.5135524272918701,-0.007323968689888716,0.22129948437213898,0.03987951949238777,0.5344064235687256,-0.1648869663476944,0.29407015442848206,0.03024817630648613,0.5027144551277161,0.06947359442710876,0.994218647480011,0.0314430370926857,0.5080375075340271,-0.06958989799022675,0.9885663390159607,0.040316879749298096,0.6215482354164124,0.1266835778951645,0.7573503851890564,0.040548309683799744,0.628092885017395,0.00039190700044855475,0.4603589177131653,0.03535029664635658,0.7633029222488403,0.20809006690979004,0.848051905632019,0.04391781613230705,0.7825817465782166,0.08549541980028152,0.6342950463294983,0.03089645877480507,0.7863462567329407,0.21335598826408386,0.8585295081138611,0.037145309150218964,0.8036109805107117,0.09045101702213287,0.6998567581176758,0.05745513364672661,0.7959039807319641,0.17228728532791138,0.8193525671958923,0.07555198669433594,0.8158341646194458,0.034223522990942,0.661202073097229,PD_Early,004_PD_01_MD.MOV
0.08505281805992126,0.24874171614646912,-0.005251407157629728,0.9802371859550476,0.08455770462751389,0.23112012445926666,-0.0065566906705498695,0.9733325242996216,0.08390679210424423,0.22987282276153564,-0.006580929271876812,0.973223090171814,0.08313321322202682,0.22891567647457123,-0.006535463500767946,0.9708932638168335,0.08561474829912186,0.23128803074359894,-0.028953002765774727,0.9773831367492676,0.08551549166440964,0.23024490475654602,-0.028965843841433525,0.9783245921134949,0.08501219749450684,0.2296581119298935,-0.029108164831995964,0.9802351593971252,0.07123716920614243,0.22476458549499512,-0.0002532781509216875,0.9585644006729126,0.07691597193479538,0.22800040245056152,-0.10169859975576401,0.9772133827209473,0.08006753772497177,0.2570427358150482,0.0018054816173389554,0.9777366518974304,0.08081818372011185,0.2554110884666443,-0.02761678211390972,0.9827768802642822,0.04123328998684883,0.28393083810806274,0.03716422617435455,0.9966246485710144,0.0507492832839489,0.2890293002128601,-0.14954011142253876,0.9953887462615967,0.03826669231057167,0.3928726017475128,0.0487813800573349,0.49075761437416077,0.03714819997549057,0.4067275822162628,-0.16845674812793732,0.35667628049850464,0.045691609382629395,0.4926021993160248,0.0009090550011023879,0.25338539481163025,0.036407120525836945,0.5127323865890503,-0.15151293575763702,0.34741783142089844,0.04685484990477562,0.5212299823760986,-0.002425482729449868,0.23720160126686096,0.0351458415389061,0.5448221564292908,-0.1698039323091507,0.36094456911087036,0.04990708455443382,0.5238471031188965,-0.020329315215349197,0.23409685492515564,0.03978176787495613,0.5427922606468201,-0.17175917327404022,0.3509986698627472,0.04923754185438156,0.5143435001373291,-0.008951297961175442,0.2102355659008026,0.039876773953437805,0.5329051613807678,-0.15179474651813507,0.32104283571243286,0.03716425597667694,0.5046635866165161,0.06273381412029266,0.9947149157524109,0.03965483233332634,0.5082675218582153,-0.06286658346652985,0.9896345734596252,0.04079136997461319,0.6216426491737366,0.12825283408164978,0.7118876576423645,0.04313352331519127,0.6281470060348511,0.012540494091808796,0.5023981928825378,0.035426780581474304,0.7659376263618469,0.21837224066257477,0.8319479823112488,0.04414824768900871,0.7825763821601868,0.11579255014657974,0.6627079844474792,0.031566545367240906,0.7874849438667297,0.22485044598579407,0.847692608833313,0.03831793740391731,0.8032091856002808,0.12308444082736969,0.7145673632621765,0.05847971886396408,0.7966586351394653,0.18344832956790924,0.8147634863853455,0.07320012897253036,0.8155784606933594,0.06932447105646133,0.6850500702857971,PD_Early,004_PD_01_MD.MOV
0.08846089243888855,0.2479615956544876,-0.026802020147442818,0.97993403673172,0.08895599097013474,0.2306126207113266,-0.02509593963623047,0.9708478450775146,0.08857066929340363,0.22933226823806763,-0.025113176554441452,0.9702558517456055,0.08746004849672318,0.22827494144439697,-0.025073517113924026,0.9689040184020996,0.08905353397130966,0.23072244226932526,-0.04986322671175003,0.9758486151695251,0.08879201114177704,0.22965875267982483,-0.04988604784011841,0.9765134453773499,0.08836977928876877,0.22899463772773743,-0.050006527453660965,0.9785511493682861,0.07687295973300934,0.22427016496658325,-0.005124085117131472,0.9503732323646545,0.07952194660902023,0.2273704707622528,-0.11730410903692245,0.9745073318481445,0.08329365402460098,0.2561170160770416,-0.014681702479720116,0.976641833782196,0.08361545950174332,0.25458866357803345,-0.04723352566361427,0.9826453328132629,0.04523945972323418,0.2838802635669708,0.048365406692028046,0.9965038299560547,0.05251660570502281,0.28893402218818665,-0.1646500527858734,0.9958310723304749,0.04120893403887749,0.395193874835968,0.060102976858615875,0.44360479712486267,0.038456618785858154,0.4058580696582794,-0.19111350178718567,0.40726733207702637,0.04836074262857437,0.4930875897407532,0.014502903446555138,0.2324974089860916,0.03901432827115059,0.5128605365753174,-0.18604432046413422,0.39552628993988037,0.04897933825850487,0.5214160680770874,0.015455590561032295,0.21956969797611237,0.037742242217063904,0.5442950129508972,-0.207631915807724,0.40612658858299255,0.052552349865436554,0.5237143039703369,-0.0035682907328009605,0.21683746576309204,0.04261032119393349,0.5426329970359802,-0.20276787877082825,0.39563238620758057,0.05213576555252075,0.5143767595291138,0.004556435160338879,0.1954548954963684,0.04272933676838875,0.5327726602554321,-0.1835431307554245,0.36062106490135193,0.04173554852604866,0.503858745098114,0.06674271076917648,0.9950717091560364,0.0487985759973526,0.5055651068687439,-0.066823311150074,0.9905546307563782,0.042012769728899,0.623377799987793,0.13590113818645477,0.6666331887245178,0.05061855539679527,0.6308232545852661,-0.006925468798726797,0.5451319813728333,0.035042956471443176,0.7669498324394226,0.2194831222295761,0.8095242381095886,0.04545532912015915,0.7830787897109985,0.08098144829273224,0.6910332441329956,0.029014823958277702,0.7969490885734558,0.22500136494636536,0.8340373635292053,0.03969516605138779,0.8032932281494141,0.08675703406333923,0.7317433953285217,0.058516982942819595,0.7969365119934082,0.19194301962852478,0.8069366812705994,0.07732804119586945,0.8160165548324585,0.03751468285918236,0.7089478373527527,PD_Early,004_PD_01_MD.MOV
0.09027568995952606,0.2469666302204132,-0.030309384688735008,0.9796236753463745,0.0909489244222641,0.22996534407138824,-0.02818612940609455,0.9686378836631775,0.09044494479894638,0.22871334850788116,-0.02819357067346573,0.9679675102233887,0.08920057117938995,0.22767020761966705,-0.02814064547419548,0.9674267172813416,0.09117834270000458,0.23003891110420227,-0.05403197929263115,0.9745039343833923,0.09095560014247894,0.229026660323143,-0.05406397208571434,0.9750915169715881,0.09064974635839462,0.22837962210178375,-0.05419090762734413,0.9771730899810791,0.07878927886486053,0.2239304929971695,-0.008059265092015266,0.9436107873916626,0.08154883980751038,0.22699794173240662,-0.12298937141895294,0.9721918702125549,0.0849379375576973,0.25527143478393555,-0.01809440739452839,0.9757229685783386,0.08548780530691147,0.2540023624897003,-0.051953189074993134,0.9825617074966431,0.04471671208739281,0.2833705246448517,0.04995468631386757,0.9962387681007385,0.05496111139655113,0.28816285729408264,-0.17009419202804565,0.9962294697761536,0.040782030671834946,0.39469072222709656,0.06034897267818451,0.40115776658058167,0.040726497769355774,0.4054562449455261,-0.20191535353660583,0.45535945892333984,0.04765031486749649,0.4930282533168793,0.013770509511232376,0.21349628269672394,0.04089949280023575,0.513268768787384,-0.19049811363220215,0.44301870465278625,0.04916834086179733,0.5221640467643738,0.014867358841001987,0.20331653952598572,0.039695776998996735,0.5446443557739258,-0.2128150910139084,0.45086246728897095,0.05288229510188103,0.5242674946784973,-0.004758032038807869,0.20088528096675873,0.04467308521270752,0.5436839461326599,-0.20713888108730316,0.44015803933143616,0.05195612460374832,0.5143157839775085,0.0035071936435997486,0.18171340227127075,0.04435459151864052,0.5337106585502625,-0.18740534782409668,0.40127256512641907,0.040806304663419724,0.5012447834014893,0.07227756083011627,0.9953703284263611,0.0483841747045517,0.5059782862663269,-0.07235555350780487,0.9913855195045471,0.043901193886995316,0.6233507394790649,0.13811253011226654,0.6308664679527283,0.05332913249731064,0.6307604312896729,-0.012567555531859398,0.5860770344734192,0.03496658429503441,0.7662803530693054,0.22339721024036407,0.7931684851646423,0.046233344823122025,0.7835944890975952,0.06981134414672852,0.7178364992141724,0.029088648036122322,0.7989169359207153,0.22884324193000793,0.8211086988449097,0.03958802670240402,0.8035406470298767,0.07442411780357361,0.7486230731010437,0.05910925939679146,0.7949718832969666,0.19609716534614563,0.8033789396286011,0.0830380842089653,0.8165980577468872,0.022247403860092163,0.7324952483177185,PD_Early,004_PD_01_MD.MOV
